# robots.txt for billlayneinsurance.com
# Bill Layne Insurance Agency - Elkin, NC

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://billlayneinsurance.com/sitemap.xml

# Block crawling of non-content directories
Disallow: /css/
Disallow: /js/
Disallow: /data/
Disallow: /auto-center/Logos/

# Block duplicate/old carrier pages (canonical versions are in /auto-center/carriers/)
Disallow: /carriers/

# Block template/sample files
Disallow: /blog/blog-template.html
Disallow: /blog/sample-blog-post.html
Disallow: /resources/consistent-header.html
